Index,Latitude,Longitude,No. of Crimes
864,28.71317852,77.15649441,1
865,28.535242999999998,77.22821807,14
866,28.77717055,77.16498786,7
867,28.72422877,77.31463323,2
868,28.80795356,77.16438309,11
869,28.60415144,77.09713127,11
870,28.58347663,77.04405622,16
871,28.589542100000003,77.29179974,2
872,28.53859897,77.054994,20
873,28.52936515,77.06238103,13
874,28.73985212,77.27356099,15
875,28.72553147,77.14901222,13
876,28.58466859,77.35070536,17
877,28.57815625,77.29815347,10
878,28.72113632,77.20939562,16
879,28.72651861,77.0461428,8
880,28.62264469,77.17781722,19
881,28.73902605,77.05492905,11
882,28.74611124,77.07239102,13
883,28.55440611,77.05772385,6
884,28.68929097,77.0325152,17
885,28.618513899999996,77.08597057,15
886,28.68566767,77.22125421,20
887,28.615590899999997,77.25484057,16
888,28.70289405,77.34480972,15
889,28.79833687,77.19273873,10
890,28.58086112,77.0348062,9
891,28.57658276,77.3223941,10
892,28.65808563,77.19909398,4
893,28.59960274,77.18358279,5
894,28.66598746,77.36539559,3
895,28.5562043,77.33778683,5
896,28.74181857,77.24043639,4
897,28.57077875,77.35617036,14
898,28.66474979,77.2583926,14
899,28.77800727,77.13499699,2
900,28.60101297,77.20953149,4
901,28.50253427,77.17895437,16
902,28.55497661,77.35845526,14
903,28.52809627,77.10679262,10
904,28.58648309,77.04403924,12
905,28.80378388,77.21152925,6
906,28.51659196,77.29597473,19
907,28.79192545,77.25084629,15
908,28.79257487,77.21362089,18
909,28.62679312,77.16690355,14
910,28.67951411,77.03006141,12
911,28.61843463,77.30359141,2
912,28.52141356,77.11914402,11
913,28.57373163,77.39082907,1
914,28.68826002,77.38054464,15
915,28.69407355,77.37731155,4
916,28.62134765,77.19787758,1
917,28.52209464,77.23329184,1
918,28.70938467,77.08581866,2
919,28.647314899999998,77.36797013,13
920,28.63170118,77.13626066,20
921,28.65861299,77.33961212,1
922,28.673099199999996,77.18944123,19
923,28.57591547,77.36637843,19
924,28.81878693,77.17842873,11
925,28.60250639,77.30683334,1
926,28.65541143,77.37450018,8
927,28.73445557,77.09631751,2
928,28.64346601,77.39120694,18
929,28.6835778,77.26829684,2
930,28.63464199,77.04917057,16
931,28.49198348,77.29562401,4
932,28.48442028,77.15532494,18
933,28.74332891,77.32286622,6
934,28.62528217,77.18915678,15
935,28.72198148,77.26591233,7
936,28.59123105,77.35045295,18
937,28.66320769,77.27474283,8
938,28.75735438,77.31389291,12
939,28.6235084,77.11445871,6
940,28.51183057,77.24122175,11
941,28.600754300000002,77.23746818,7
942,28.49323825,77.12223369,13
943,28.57148544,77.05945002,11
944,28.5451582,77.17933056,9
945,28.74347227,77.35662071,12
946,28.78511143,77.09536186,1
947,28.59787135,77.08591209999999,7
948,28.70509525,77.33155535,6
949,28.55940333,77.34782889,18
950,28.64600566,77.09399632,1
951,28.53891529,77.13077847,3
952,28.6182864,77.30404235,10
953,28.66178311,77.32669774,1
954,28.52595946,77.15434219,19
955,28.63971268,77.38474466,11
956,28.80105525,77.1650367,20
957,28.65063512,77.32478986,7
958,28.51348026,77.25084012,8
959,28.70320919,77.1613377,14
960,28.64885838,77.39721171,11
961,28.75410543,77.29747566,19
962,28.54553441,77.11758344,3
963,28.74420094,77.06128944,11
964,28.53060641,77.15026615,12
965,28.78844643,77.11731142,10
966,28.48636616,77.14012475,5
967,28.68531966,77.38487409999999,13
968,28.59866133,77.30881021,2
969,28.57928092,77.08720943,15
970,28.67493032,77.18266983,2
971,28.66464495,77.2340619,6
972,28.56617786,77.24068978,10
973,28.53813559,77.37196336,19
974,28.70747715,77.37567916,12
975,28.74804886,77.29362397,4
976,28.58111899,77.25179983,17
977,28.61009336,77.13303294,15
978,28.72430132,77.25062807,5
979,28.56876257,77.12664649999999,17
980,28.511010100000004,77.29965278,9
981,28.67428782,77.4065923,14
982,28.48370318,77.23331234,13
983,28.60318507,77.28239749,2
984,28.67962729,77.07616689,15
985,28.47408744,77.26950832,1
986,28.67343815,77.20228493,12
987,28.50481427,77.11350495,16
988,28.73027444,77.32818563,6
989,28.6522265,77.34883336,16
990,28.47266434,77.16645869,12
991,28.53611386,77.07032166,3
992,28.67534314,77.25779957,1
993,28.68278051,77.04563577,17
994,28.57357818,77.3754453,15
995,28.63277917,77.02404295,9
996,28.746991499999996,77.17604878,18
997,28.61489971,77.01567749,6
998,28.53329544,77.18300498,6
999,28.7089017,77.13075441,5
